Version 4
SHEET 1 2360 1260
WIRE 1024 1216 1024 1088
WIRE 1024 1216 896 1216
WIRE 1584 1216 1584 1104
WIRE 1584 1216 1024 1216
WIRE 1664 1216 1664 1104
WIRE 1792 1216 1792 1088
WIRE 1792 1216 1664 1216
WIRE 1984 1216 1792 1216
WIRE 2096 1216 1984 1216
WIRE 896 1232 896 1216
WIRE 1792 1232 1792 1216
FLAG -928 304 0
FLAG -560 560 0
FLAG -64 304 0
FLAG 592 880 0
FLAG 656 752 Vg
FLAG 688 1056 Vg
FLAG 1584 944 Vtx
FLAG 896 1232 0
FLAG 1792 1232 0
FLAG 2208 1024 Vout+
FLAG 944 944 Vds
FLAG 1664 944 Vrx
FLAG 2208 1136 Vout-
FLAG 528 720 5V0
FLAG -1024 176 0
FLAG -1024 64 5V0
FLAG -928 896 0
FLAG -560 1152 0
FLAG -64 896 0
FLAG -1024 768 0
FLAG -1024 656 5V0
FLAG -2080 304 0
FLAG -1712 560 0
FLAG -1216 304 0
FLAG -2176 176 0
FLAG -2176 64 5V0
FLAG -2080 896 0
FLAG -1712 1152 0
FLAG -1216 896 0
FLAG -2176 768 0
FLAG -2176 656 5V0
FLAG -1296 336 Vcc
FLAG -1296 928 Vcc
FLAG -144 336 Vcc
FLAG -144 928 Vcc
FLAG 896 736 Vcc
FLAG -1472 336 0V8
FLAG -1472 928 0V9
FLAG -320 336 1V0
FLAG -320 928 1V1
SYMBOL voltage 528 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL ind -480 352 R270
WINDOW 0 30 35 VTop 2
WINDOW 3 80 81 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap -1040 112 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -368 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -560 256 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -944 240 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -448 416 R90
WINDOW 0 19 21 VBottom 2
WINDOW 3 25 35 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -576 432 R0
WINDOW 0 15 47 Left 2
SYMATTR InstName R2
SYMATTR Value 1.5Meg
SYMBOL PowerProducts\\LTC3103 -736 384 R0
SYMATTR InstName U1
SYMBOL cap -480 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -23 72 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL EPCGaN -272 256 R90
SYMATTR InstName U2
SYMATTR Value EPC2014C
SYMBOL voltage -64 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10u 1n 1n 5u 20u)
SYMBOL voltage 656 736 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 3 0 0.1n 0.1n 18.3n 36.873n)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=20
SYMATTR InstName V3
SYMBOL EPCGaN 816 1056 R0
SYMATTR InstName U3
SYMATTR Value EPC2037
SYMBOL ind 880 720 R0
SYMATTR InstName L2
SYMATTR Value {Lc}
SYMATTR SpiceLine Rser=0.4 Cpar=0.25p
SYMBOL ind 1232 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMATTR SpiceLine Rser=0.8
SYMBOL cap 1152 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine Rser=0.1
SYMBOL res 2256 1024 R0
SYMATTR InstName R4
SYMATTR Value {Rl}
SYMBOL cap 1008 1024 R0
SYMATTR InstName C7
SYMATTR Value {C1}
SYMATTR SpiceLine Rser=0.1
SYMBOL res 816 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rg}
SYMBOL ind2 1568 1008 R0
WINDOW 0 -33 33 Left 2
WINDOW 3 -73 108 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lp}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rp}
SYMBOL ind2 1648 1008 R0
WINDOW 3 23 111 Left 2
SYMATTR Value {Ls}
SYMATTR InstName Ls
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rs}
SYMBOL cap 1776 1024 R0
SYMATTR InstName Cs
SYMATTR Value {Cs}
SYMBOL ind 880 1104 R0
SYMATTR InstName L4
SYMATTR Value {Lcsi}
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 1424 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcable1
SYMATTR Value {Lcab}
SYMATTR SpiceLine Rser={Rcab}
SYMBOL schottky 2080 944 R0
WINDOW 3 -15 100 VLeft 2
SYMATTR Value PMEG2010AEB
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2000 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D2
SYMATTR Value PMEG2010AEB
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1968 1152 R0
WINDOW 3 24 36 Invisible 2
SYMATTR Value PMEG2010AEB
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2112 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D4
SYMATTR Value PMEG2010AEB
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2192 1056 R0
SYMATTR InstName Cl1
SYMATTR Value 0.2e-9
SYMBOL ind -480 944 R270
WINDOW 0 30 35 VTop 2
WINDOW 3 74 82 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL cap -1040 704 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -368 1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap -560 848 R0
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL cap -944 832 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -448 1008 R90
WINDOW 0 19 21 VBottom 2
WINDOW 3 25 35 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -576 1024 R0
WINDOW 0 15 47 Left 2
SYMATTR InstName R7
SYMATTR Value 1.2Meg
SYMBOL PowerProducts\\LTC3103 -736 976 R0
SYMATTR InstName U4
SYMBOL cap -480 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -23 72 VTop 2
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL EPCGaN -272 848 R90
SYMATTR InstName U5
SYMATTR Value EPC2014C
SYMBOL voltage -64 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 15u 1n 1n 5u 20u)
SYMBOL ind -1632 352 R270
WINDOW 0 30 35 VTop 2
WINDOW 3 75 85 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMBOL cap -2192 112 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap -1520 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 47µ
SYMBOL cap -1712 256 R0
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap -2096 240 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res -1600 416 R90
WINDOW 0 19 21 VBottom 2
WINDOW 3 25 35 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -1728 432 R0
WINDOW 0 15 47 Left 2
SYMATTR InstName R8
SYMATTR Value 3Meg
SYMBOL PowerProducts\\LTC3103 -1888 384 R0
SYMATTR InstName U6
SYMBOL cap -1632 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -23 72 VTop 2
SYMATTR InstName C17
SYMATTR Value 22p
SYMBOL EPCGaN -1424 256 R90
SYMATTR InstName U7
SYMATTR Value EPC2014C
SYMBOL voltage -1216 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 5u 20u)
SYMBOL ind -1632 944 R270
WINDOW 0 30 35 VTop 2
WINDOW 3 74 87 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMBOL cap -2192 704 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap -1520 1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 47µ
SYMBOL cap -1712 848 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL cap -2096 832 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res -1600 1008 R90
WINDOW 0 19 21 VBottom 2
WINDOW 3 25 35 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -1728 1024 R0
WINDOW 0 15 47 Left 2
SYMATTR InstName R10
SYMATTR Value 2Meg
SYMBOL PowerProducts\\LTC3103 -1888 976 R0
SYMATTR InstName U8
SYMBOL cap -1632 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -23 72 VTop 2
SYMATTR InstName C22
SYMATTR Value 22p
SYMBOL EPCGaN -1424 848 R90
SYMATTR InstName U9
SYMATTR Value EPC2014C
SYMBOL voltage -1216 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 5u 1n 1n 5u 20u)
TEXT 1080 696 Left 2 !.tran 2m
TEXT 1080 792 Left 2 !.include ClassE_rect_param.txt
TEXT 1080 728 Left 2 !;.tran 0 3.68u 2.76u
TEXT 1080 760 Left 2 !;.ac dec 500 10Meg 50Meg
